author,title
This paper proposes computational models for computing shares of deceased according to Islamic Farayez and justifies the proposed models applying 10 complex real cases.,"UKM press, Journal of Engineering, April - 2019"
"S. Muntaha, T. Rahman, M. H. Seddiqui",A Systematic Review of Electronic Health Record - Based Disease Prediction Approaches
Keyword Extraction in Bangla Scientific documents: A Hybrid Approach,"Computer Science and Engineering Research Journal, Vol. 11, 36 - 4 8, January - 2019"
"Computer Science and Engineering Research Journal 11(1), 28-35, January - 2019","Khaled Hasan Sazzad, Md Abdullah Al Mumin, Muhammad Anwarul Azim"
"AN Chy, UA Siddiqua, M Aono",Neural Networks and Support Vector Machine based Approach for Classifying Tweets by Information Types at TREC 2018 Incident Streams Task
Query Expansion for Microblog Retrieval Focusing on an Ensemble of Features,"TREC, 27th Text REtrieval Conference (TREC), 1-7, 2019, 1-7, 2019"
"Journal of Information Processing, 27, 61-76, 2019","AN Chy, MZ Ullah, M Aono"
Editor: Rudro Saiful,Rise of Bangladesh: Sheikh Hasina Factor
Prof. Dr. Hanif Seddiqui is one of the Editorial Board Members.,"Ekattor, 2019"
"AC Eilertsen, DH Rose, PL Erichsen, RE Christensen, RPD Nath",Languagesâ€™ Impact on Emotional Classification Methods
A brief review: security issues in cloud computing and their solutions.,"2019 Federated Conference on Computer Science and Information Systems â€¦, 2019, 2019"
"Telkomnika 17 (6), 2019, 2019",I Ahmed
"I Ahmed, T Yoshihara, Y He, O Fukuda, H Okumura, K Arai, K Endo, ...",Evaluating Programmed Artifical Insemination for Cattle Production
Authors,Title
M. A. Rahman and M. H. Seddiqui,Comparison of Classical Machine Learning Approaches on Bangla Textual Emotion Analysis
Bangladeshi License Plate Detection and Recognition with Morphological Operation and Convolution Neural Network,"IEEE, 21st International Conference on Computer and Information Technology (ICCIT), December - 2018"
"21st International Conference of Computer and Information Technology (ICCIT), December - 2018","Golam Rabbani, Mohammad Aminul Islam, Muhammad Anwarul Azim, Mohammad Khairul Islam, Md. Mostafizur Rahman"
"Golam Rabbani, Mohammad Aminul Islam, Muhammad Anwarul Azim, Mohammad Khairul Islam, Md Mostafizur Rahman",Bangladeshi license plate detection and recognition with morphological operation and convolution neural network
Fusion of Hyperspectral and LiDAR Data Using Discriminant Correlation Analysis for Land Cover Classification,"IEEE, 21st International Conference of Computer and Information Technology, 1-5, December - 2018"
"IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing, vol. 11, no. 10, pp. 3905 - 3917, September - 2018","Farah Jahan, Jun Zhou, Mohammad Awrangjeb and Yongsheng Gao"
"Fahim Irfan Alam, Jun Zhou, Alan Wee-Chung Liew, Xiuping Jia, Jocelyn Chanussot, Yongsheng Gao",Conditional Random Field and Deep Feature Learning for Hyperspectral Image Classification
"This paper is a major contribution of my PhD thesis. In this work, we proposed a method to classify hyperspectral images by considering both spectral and spatial information via a combined framework consisting of 3D Convolutional Neural Network (CNN) and Conditional Random Field (CRF). We used multiple spectral band groups to learn deep features using CNN, and then formulate deep CRF with CNN-based unary and pairwise potential functions to effectively extract the semantic correlations between patches consisting of 3-D data cubes. Furthermore, we introduced a deep deconvolution network that improves the final classification performance. We also introduced a new data set and experimented our proposed method on it along with several widely adopted benchmark data sets to evaluate the effectiveness of our method.","IEEE Transactions on Geoscience and Remote Sensing, Volume: 57, Issue: 3, 1612 - 1628, September - 2018"
"Nahida Nigar, Muhammad Anwarul Azim",Fairness comparison of TCP variants over proactive and reactive routing protocol in MANET
Integration of Heterogeneous Features from Co-registered Hyperspectral and LiDAR Data for Land Cover Classification,"Institute of Advanced Engineering and Science (IAES), Indonesia, International Journal of Electrical and Computer Engineering 8 (4), August - 2018"
"2018 10th IAPR Workshop on Pattern Recognition in Remote Sensing (PRRS), August - 2018","Farah Jahan, Jun Zhou, Mohammad Awrangjeb and Yongsheng Gao"
"Md Shajalal, Masaki Aono, Muhammad Anwarul Azim",Aspect-based query expansion for search results diversification
Text to Emotion Extraction Using Supervised Machine Learning Techniques,"IEEE, Joint 7th International Conference on Informatics, Electronics & Vision, June - 2018"
"University Ahmad Dahlan, Indonesia, TELKOMNIKA Telecommunication, Computing, Electronics and Control 16 (3), June - 2018","Muhammad Anwarul Azim, Mahmudul Hasan Bhuiyan"
"Md Shajalal, Masaki Aono, Muhammad Anwarul Azim",Diversifying Search Result Leveraging Aspect-based Query Expansion
Stance Detection on Microblog Focusing on Syntactic Tree Representation,"Society of Digital Information and Wireless Communications (SDIWC), Hong Kong, International Journal of New Computer Architectures and Their Applications 8(2), April - 2018"
"Springer, The Third International Conference on Data Mining and Big Data (DMBD), 478-490, 2018","UA Siddiqua, AN Chy, M Aono"
"MS Hossain, S Rahaman, R Mustafa, K Andersson",A belief rule-based expert system to assess suspicion of acute coronary syndrome (acs) under uncertainty
A Method to Recognize Food using Gist and SURF Features,"Soft Computing 22 (22), 7571-7586, 2018, 2018"
"2018 Joint 7th International Conference on Informatics, Electronics & Vision â€¦, 2018, 2018","R Mustafa, P Dhar"
I Ahmed,Sustainable Green Service Level Agreement (GSLA) Framework Development for IT and ICT Based Industries.
Combining Unmixing and Deep Feature Learning for Hyperspectral Image Classification,2018
"IEEE, Proceedings of the International Conference on Digital Image Computing: Techniques and Applications (DICTA), 1-6, December - 2017","Fahim Alam, Jun Zhou, Lei Tong, Alan Wee-Chung Liew, Yongsheng Gao"
Classifier-Free Detection of Power Line Pylons from Point Cloud Data,"This work is a part of my PhD contributions. Considering the usefulness of Unmixing techniques, we proposed to utilize the unmixing results as an input to classifiers for better classification accuracy. We proposed a novel band group based structure preserving nonnegative matrix factorization (NMF) method to estimate the individual spectral responses from different materials within different ranges of wavelengths. Then we train a convolutional neural network (CNN) with the unmixing results to generate powerful features and eventually classify the data."
"ISPRS Annals of the Photogrammetry, Remote Sensing and Spatial Information Sciences, Volume IV-4/W4, 2017, 4th International GeoAdvances Workshop, Safranbolu, Karabuk, Turkey, October - 2017","Mohammad Awrangjeb, Mohammad Khairul Islam"
"Jannatul Maowa, A.H.M. Sajedul Hoque, Rashed Mustafa and Mohammad Osiur Rahman",A Comparative Study on Big Data Handling Using Relational and Non -Relational Data Model
This paper illustrates the comparison between Relational and Non-Relational Database.,"International Journal of Data Mining & Knowledge Management Process (IJDKP), Volume:7, Issue :3, 25-32, May - 2017"
"Ishrat Nahar Farhana, A.H.M. Sajedul Hoque, Rashed Mustafa and Mohammad Sanaullah Chowdhury",Building a Classifier Employing Prism Algorithm with Fuzzy Logic
We review a random forest classifier using Prism Algorithm using Fuzzy Logic.,"International Journal of Data Mining & Knowledge Management Process (IJDKP), Volume : 7, Issue: 2, 51-62, March - 2017"
"Md. Mohibur Rahaman, Mohammad Khairul Islam, Kazi Ashrafuzzaman, Mohammad Sanaullah Chowdhury",Performance Evaluation of Different Backoff Algorithms in IEEE 802.15.4 Using Double Sensing
Accuracy Analysis of Recommendation System Using Singular Value Decomposition,"Indonesian Journal of Electrical Engineering and Computer Science, vol. 5, no. 2, February - 2017"
"19th International Conference on Computer and Information Technology (ICCIT), IEEE, 405-408, February - 2017","Naznin Akter, A. H. M. Sajedul Hoque, Rashed Mustafa and Mohammad Sanaullah Chowdhury"
Microblog retrieval using ensemble of feature sets through supervised feature selection,This Paper shows the way to generate recommendation system using Singular Value Decomposition.
"IEICE TRANSACTIONS on Information and Systems, 100 (4), 793-806, 2017","AN Chy, MZ Ullah, M Aono"
"J Maowa, A Hoque, R Mustafa, MO Rahman",A COMPARATIVE STUDY ON BIG DATA HANDLING USING RELATIONAL AND NONRELATIONAL DATA MODEL
SETL: A programmable semantic extract-transform-load framework for semantic data warehouses,"IJDKP 7 (3), 2017, 2017"
"Information Systems 68, 17-43, 2017, 2017","RPD Nath, K Hose, TB Pedersen, O Romero"
"C Ordonez, C Garcia-Alvarado, IY Song",Special issue on DOLAP 2015: Evolving data warehousing and OLAP cubes to big data analytics.
Pixel-based Land Cover Classification by Fusing Hyperspectral and LiDAR data,"Inf. Syst. 68, 1-2, 2017, 2017"
"ISPRS Geospatial Week, 18â€“22 September, Wuhan, China (Best paper award), 2017",Farah Jahan and Mohammad Awrangjeb
"K Arai, N Suzaki, I Ahmed, O Fukuda, H Okumura, K Endo, K Yamashita",Method for productive cattle finding with estrus cycle estimated with BCS and parity number and hormone treatments based on a regressive analysis
"Fahim Irfan Alam, Jun Zhou, Alan Wee-Chung Liew, Xiuping Jia","IJACSA 8 (9), 191-196, 2017, 2017CRF learning with CNN features for hyperspectral image segmentation"
"This is the first contribution of my PhD thesis. In order to utilize both spectral and spatial information to segment remote sensing hyperspectral images, we proposed to combine the properties of Convolutional Neural Network (CNN) and Conditional Random Field (CRF). A mean-field approximation algorithm for CRF inference is used and formulated with Gaussian pairwise potentials as Recurrent Neural Network. This combined network is then plugged into the CNN which leads to a deep network that has robust characteristics of both CNN and CRF.","IEEE, Proceedings of the IEEE International Geoscience and Remote Sensing Symposium (IGARSS), 1-4, November - 2016"
"Hira Lal Gope, Machbah Uddin, Shohag Barman, Dilshad Islam, Dr. Mohammad Khairul Islam",Fire Detection in Still Image Using Color Model
Crowd Detection in Still Images Using Combined HOG and SIFT Feature,"Indonesian Journal of Electrical Engineering and Computer Science, vol. 3, no. 3, 618-625, October - 2016"
"Indonesian Journal of Electrical Engineering and Computer Science, vol. 4, no. 2, October - 2016","Machbah Uddin, Hira Lal Gope, Md. Sayeed Iftekhar Yousuf, Dilshad Islam, Mohammad Khairul Islam"
"M.A. Kashem, M.H. Seddiqui, N. Moalla, A. Sekhari, Y. Ouzrout.",Review on Telemonitoring of Maternal Health care Targeting Medical Cyber-Physical Systems
EduBD: A Machine Understandable Approach to Integrate Information of Educational In- stitutions of Bangladesh,"ICAICT, International Conference on Advanced Information and Communication Technology (ICAICT), May - 2016"
"AIRCC, International Journal of Web and Semantic Technology (IJWesT), Vol.7, No.1, January - 2016","S. Chakraborty, M. H. H. Rahman, M. H. Seddiqui1, S. C. Debnath"
"M.H. Seddiqui, A.M. Maruf, A.N. Chy.",Recursive Suffix Stripping to Augment Bangla Stemmer
Query Subtopic Mining Exploiting Word Embedding for Search Result Diversification,"ICAICT, International Conference on Advanced Information and Com- munication Technology (ICAICT), 2016"
"Springer, Asia Information Retrieval Societies Conference (AIRS), 308 - 314, 2016","MZ Ullah, M Shajalal, AN Chy, M Aono"
"M Shajalal, MZ Ullah, AN Chy, M Aono",Query subtopic diversification based on cluster ranking and semantic features
Recursive Suffix Stripping to Augment Bangla Stemmer,"IEEE, International Conference On Advanced Informatics: Concepts, Theory And Application (ICAICTA), 2016"
"International Conference on Advanced Information and Communication Technology (ICAICT), 2016","MH Seddiqui, AAM Maruf, AN Chy"
"AN Chy, MZ Ullah, M Shajalal, M Aono",KDETM at NTCIR-12 Temporalia Task: Combining a Rule-based Classifier with Weakly Supervised Learning for Temporal Intent Disambiguation
An expert system to assist the diagnosis of ischemic heart disease,"12th NTCIR Conference on Evaluation of Information Access Technologies, 2016"
"Int J Integr Care, 2016, 2016","MS Hossain, MA Haque, R Mustafa, R Karim, HR Dey, M Yousuf"
"R Karim, MS Hossain, MS Khalid, R Mustafa, TA Bhuiyan",A belief rule-based expert system to assess bronchiolitis suspicion from signs and symptoms under uncertainty
Accuracy analysis of recommendation system using singular value decomposition,"Proceedings of SAI Intelligent Systems Conference, 331-343, 2016, 2016"
"2016 19th International Conference on Computer and Information Technology â€¦, 2016, 2016","N Akter, AHMS Hoque, R Mustafa, MS Chowdhury"
"I Ahmed, K Endo, O Fukuda, K Arai, H Okumura, K Yamashita",Japanese Dairy Cattle Productivity Analysis using Bayesian Network Model (BNM)
Bioelectrical impedance analysis for estimating marbling score of live beef cattle in Japan,"International Journal of Advanced Computer Science and Applications 7 (11 â€¦, 2016, 2016"
"2016 IEEE International Conference on Industrial Engineering and Engineering â€¦, 2016, 2016","O Fukuda, D Hashimoto, I Ahmed"
"I Ahmed, H Okumura, K Arai",Identifying green services using gsla model for achieving sustainability in industries
An Informational Model as a Guideline to Design Sustainable Green SLA (GSLA),"International Journal of Advanced Computer Science and Applications 7 (9 â€¦, 2016, 2016"
"indicators 7 (4), 2016, 2016","I Ahmed, H Okumura, K Arai"
"Md. Mahbubul Islam, Tanjim Mahmud, Mohammad Shahadat Hossain",Belief-rule-based intelligent decision system to select hospital location
Automated Weather Event Analysis with Machine Learning.,"Indonesian Journal of Electrical Engineering and Computer Science, 607-618, 2016"
"International Conference on Innovations in Science, Engineering and Technology (ICISET), 2016","Nasimul, H., Taufeeq, U., Chowdhury, N.K."
"Mazharul Islam, Chowdhury, N.K.",Phishing websites detection using machine learning based classification techniques.
Performance Analysis between Probabilistic and Decision Tree based Classification on User Knowledge Model Dataset.,"International Conference on Advanced Information and Communication Technology (ICAICT), 2016"
"International Conference on Advanced Information and Communication Technology (ICAICT), 2016","Md. Faisal Alam, Rashik Hafiz, Mohammad Sanaullah Chowdhury, Chowdhury, N.K."
"Fahim Irfan Alam, Jun Zhou, Alan Wee-Chung Liew, Xiuping Jia",CRF learning with CNN features for hyperspectral image segmentation
"This is the first contribution of my PhD thesis. In order to utilize both spectral and spatial information to segment remote sensing hyperspectral images, we proposed to combine the properties of Convolutional Neural Network (CNN) and Conditional Random Field (CRF). A mean-field approximation algorithm for CRF inference is used and formulated with Gaussian pairwise potentials as Recurrent Neural Network. This combined network is then plugged into the CNN which leads to a deep network that has robust characteristics of both CNN and CRF.","IEEE, Proceedings of the IEEE International Geoscience and Remote Sensing Symposium (IGARSS), 1-4, November - 2016"
"Hira Lal Gope, Machbah Uddin, Shohag Barman, Dilshad Islam, Dr. Mohammad Khairul Islam",Fire Detection in Still Image Using Color Model
Crowd Detection in Still Images Using Combined HOG and SIFT Feature,"Indonesian Journal of Electrical Engineering and Computer Science, vol. 3, no. 3, 618-625, October - 2016"
"Indonesian Journal of Electrical Engineering and Computer Science, vol. 4, no. 2, October - 2016","Machbah Uddin, Hira Lal Gope, Md. Sayeed Iftekhar Yousuf, Dilshad Islam, Mohammad Khairul Islam"
"M.A. Kashem, M.H. Seddiqui, N. Moalla, A. Sekhari, Y. Ouzrout.",Review on Telemonitoring of Maternal Health care Targeting Medical Cyber-Physical Systems
EduBD: A Machine Understandable Approach to Integrate Information of Educational In- stitutions of Bangladesh,"ICAICT, International Conference on Advanced Information and Communication Technology (ICAICT), May - 2016"
"AIRCC, International Journal of Web and Semantic Technology (IJWesT), Vol.7, No.1, January - 2016","S. Chakraborty, M. H. H. Rahman, M. H. Seddiqui1, S. C. Debnath"
"M.H. Seddiqui, A.M. Maruf, A.N. Chy.",Recursive Suffix Stripping to Augment Bangla Stemmer
Query Subtopic Mining Exploiting Word Embedding for Search Result Diversification,"ICAICT, International Conference on Advanced Information and Com- munication Technology (ICAICT), 2016"
"Springer, Asia Information Retrieval Societies Conference (AIRS), 308 - 314, 2016","MZ Ullah, M Shajalal, AN Chy, M Aono"
"M Shajalal, MZ Ullah, AN Chy, M Aono",Query subtopic diversification based on cluster ranking and semantic features
Recursive Suffix Stripping to Augment Bangla Stemmer,"IEEE, International Conference On Advanced Informatics: Concepts, Theory And Application (ICAICTA), 2016"
"International Conference on Advanced Information and Communication Technology (ICAICT), 2016","MH Seddiqui, AAM Maruf, AN Chy"
"AN Chy, MZ Ullah, M Shajalal, M Aono",KDETM at NTCIR-12 Temporalia Task: Combining a Rule-based Classifier with Weakly Supervised Learning for Temporal Intent Disambiguation
An expert system to assist the diagnosis of ischemic heart disease,"12th NTCIR Conference on Evaluation of Information Access Technologies, 2016"
"Int J Integr Care, 2016, 2016","MS Hossain, MA Haque, R Mustafa, R Karim, HR Dey, M Yousuf"
"R Karim, MS Hossain, MS Khalid, R Mustafa, TA Bhuiyan",A belief rule-based expert system to assess bronchiolitis suspicion from signs and symptoms under uncertainty
Accuracy analysis of recommendation system using singular value decomposition,"Proceedings of SAI Intelligent Systems Conference, 331-343, 2016, 2016"
"2016 19th International Conference on Computer and Information Technology â€¦, 2016, 2016","N Akter, AHMS Hoque, R Mustafa, MS Chowdhury"
"I Ahmed, K Endo, O Fukuda, K Arai, H Okumura, K Yamashita",Japanese Dairy Cattle Productivity Analysis using Bayesian Network Model (BNM)
Bioelectrical impedance analysis for estimating marbling score of live beef cattle in Japan,"International Journal of Advanced Computer Science and Applications 7 (11 â€¦, 2016, 2016"
"2016 IEEE International Conference on Industrial Engineering and Engineering â€¦, 2016, 2016","O Fukuda, D Hashimoto, I Ahmed"
"I Ahmed, H Okumura, K Arai",Identifying green services using gsla model for achieving sustainability in industries
An Informational Model as a Guideline to Design Sustainable Green SLA (GSLA),"International Journal of Advanced Computer Science and Applications 7 (9 â€¦, 2016, 2016"
"indicators 7 (4), 2016, 2016","I Ahmed, H Okumura, K Arai"
"Md. Mahbubul Islam, Tanjim Mahmud, Mohammad Shahadat Hossain",Belief-rule-based intelligent decision system to select hospital location
Automated Weather Event Analysis with Machine Learning.,"Indonesian Journal of Electrical Engineering and Computer Science, 607-618, 2016"
"International Conference on Innovations in Science, Engineering and Technology (ICISET), 2016","Nasimul, H., Taufeeq, U., Chowdhury, N.K."
"Mazharul Islam, Chowdhury, N.K.",Phishing websites detection using machine learning based classification techniques.
Performance Analysis between Probabilistic and Decision Tree based Classification on User Knowledge Model Dataset.,"International Conference on Advanced Information and Communication Technology (ICAICT), 2016"
"International Conference on Advanced Information and Communication Technology (ICAICT), 2016","Md. Faisal Alam, Rashik Hafiz, Mohammad Sanaullah Chowdhury, Chowdhury, N.K."
"Nadia Afroz, Mahim-Ul Asad, Lily Dey, Rudra Pratap Deb Nath, Muhammad Anwarul Azim",An intelligent framework for text-to-emotion analyzer
Object Cataloging Using Heterogeneous Local Features for Image Retrieval,"IEEE, 18th International Conference on Computer and Information Technology , December - 2015"
"KSII Transactions on Internet and Information Systems, vol. 9, no. 11, 4534-4555, November - 2015","Mohammad Khairul Islam , Farah Jahan, Joong Hwan Baek"
"M.H. Seddiqui, M.N. Hoque, M.H.H. Rahman",Semantic Annotation of Bangla News Stream to Record History
[Best Paper Award],"18th International Conference on Computer and Information Technology (ICCIT), October - 2015"
"A.H.M. Sajedul Hoque, Rashed Mustafa, Sujit Kumar Mondal and Md. Al-Amin Bhuiyan",A Fuzzy Frequent Pattern-Growth Algorithm for Association Rule Mining
This article provides an analysis to generate Association Rules using Fuzzy Logic and Frequent Pattern Growth Algorithm.,"International Journal of Data Mining & Knowledge Management Process (IJDKP), Volume: 5, Issue : 5, 21-33, September - 2015"
"Z. Ullah, M. Aono, M.H. Seddiqui",Estimating a Ranked List of Human Genetic Diseases by Associating Phenotype-Gene with Gene-Disease Bipartite Graphs
An Efficient Metric of Automatic Weight Generation for Properties in Instance Matching Technique,"ACM, Transactions on Intelligent Systems and Technology (TIST), Volume 6 Issue 4, August - 2015"
"International Journal of Web & Semantic Technology (IJWesT), Vol.6 No.1, January - 2015","M.H. Seddiqui, R.P.D. Nath, M. Aono"
"AN Chy, MZ Ullah, M Aono",Combining temporal and content aware features for microblog retrieval
A time and context aware re-ranker for Microblog retrieval,"IEEE, International Conference On Advanced Informatics: Concepts, Theory And Application (ICAICTA), 2015"
"The 29th Annual Conference of the Japanese Society for Artificial Intelligence (JSAI), 2015","AN Chy, MZ Ullah, M Aono"
