Title,Authors
ADBNet: An Attention-Guided Deep Broad Convolutional Neural Network for the Classification of Breast Cancer Histopathology Images,"Musfequa Rahman, Kaushik Deb, Pranab Kumar Dhar, Tetsuya Shimamura"
XAI-Driven Lightweight Multiscale ConvLSTM Architecture for Video Violence Detection,"Md Al-Mamun Provath, Kaushik Deb, Kang Hyun Jo"
An Enhanced Feature-Based Hybrid Approach for Adversarial PDF Malware Detection,"GM Sakhawat Hossain, Kaushik Deb, Iqbal H Sarker"
Removing Rain from Single Image Using Atrous U-Net and GAN,"Ayesha Banu, Sabiha Anan, Kaushik Deb"
A hybrid deep learning framework for daily living human activity recognition with cluster-based video summarization,"S Hossain, K Deb, S Sakib, IH Sarker"
PDF Malware Detection: Towards Machine Learning Modeling with Explainability Analysis,"GM Sakhawat Hossain, Kaushik Deb, Helge Janicke, Iqbal H Sarker"
Estimation from Human Facial Expression Using Deep Neural Network,"Md Ashiqur Rahman, Shuhena Salam Aonty, Kaushik Deb"
Classification of Lung and Colon Cancer Histopathological Images Using Global Context Attention Based Convolutional Neural Network,"Md Al-Mamun Provath, Kaushik Deb, Pranab Kumar Dhar, Tetsuya Shimamura"
Improved YOLOv5-Based Real-Time Road Pavement Damage Detection in Road Infrastructure Management,"Abdullah As Sami, Saadman Sakib, Kaushik Deb, Iqbal H Sarker"
Attention-Based Human Age Estimation from Face Images to Enhance Public Security,"Md Ashiqur Rahman, Shuhena Salam Aonty, Kaushik Deb, Iqbal H Sarker"
Outdoor Trash Detection in Natural Environment Using a Deep Learning Model,"Dhrubajyoti Das, Kaushik Deb, Taufique Sayeed, Pranab Kumar Dhar, Tetsuya Shimamura"
Human Pose Estimation Using Parallel Architecture,"huhena Salam Aonty, Kaushik Deb, Dhrubajyoti Das, Kang-Hyun Jo"
Daily Living Human Activity Recognition Using Deep Neural Networks,"Md Shihab Hossain, Kaushik Deb, Syed Md Minhaz Hossain, Kang-Hyun Jo"
Classification of Lung and Colon Cancer Using Deep Learning Method,"Md Al-Mamun Provath, Kaushik Deb, Kang-Hyun Jo"
Classifying Breast Cancer Using Deep Convolutional Neural Network Method,"Musfequa Rahman, Kaushik Deb, Kang-Hyun Jo"
A comprehensive study on atlas-based classification of autism spectrum disorder using functional connectivity features from resting-state functional magnetic resonance imaging,"Faria Zarin Subah, Kaushik Deb"
Person Recognition Based on Deep Gait: A Survey,"Md Khaliluzzaman, Ashraf Uddin, Kaushik Deb, Md Junayed Hasan"
A Transfer Learning Approach to Recognize Pedestrian Attributes,"Saadman Sakib, Anik Sen, Kaushik Deb"
Flood Region Detection Based on K-Means Algorithm and Color Probability,"Promiti Chakraborty, Sabiha Anan, Kaushik Deb"
Multi-Person Pose Estimation using Group-Based Convolutional Neural Network Model,"Shuhena Salam Aonty, Kaushik Deb, Moumita Sen Sarma, Pranab Kumar Dhar, Tetsuya Shimamura"
Shadow processing with color model adjustment and texture analysis,"Md. Azhar Uddin, Tahmina Khanam, Muhammad Ibrahim Khan, Kaushik Deb and Kang-Hyun Jo"
Road Damage Detection and Classification using Deep Neural Network,"Md Mahadi Hasan, Saadman Sakib, Kaushik Deb"
Jointly Learning Structure for Human Pose Estimation using Convolutional Neural Networks,"Shuhena Salam Aonty, Moumita Sen Sarma, Kaushik Deb"
Masked Face Inpainting Using Generative Adversarial Network Based Architecture,"Maisha Maimuna, Syed Md Minhaz Hossain, Kaushik Deb"
Trash Image Classification Using Transfer Learning Based Deep Neural Network,"Dhrubajyoti Das, Anik Sen, Syed Md Minhaz Hossain, Kaushik Deb"
Detecting Spam SMS Using Self Attention Mechanism,"Syed Md Minhaz Hossain, Anik Sen, Kaushik Deb"
Fine-Grained Soccer Actions Classification Using Deep Neural Network,"Anik Sen, Syed Md Minhaz Hossain, Mohammad Ashraf Russo, Kaushik Deb, Kang-Hyun Jo"
Emotion Recognition from Speech Using Deep Learning,"MD Muhyminul Haque, Kaushik Deb"
Emergency Vehicle Detection Using Deep Convolutional Neural Network,"Samiul Haque, Shayla Sharmin, Kaushik Deb"
Categorization of actions in soccer videos using a combination of transfer learning and Gated Recurrent Unit,"Anik Sen, Kaushik Deb"
Tomato leaf disease recognition using depthwise separable convolution,"Syed Md Minhaz Hossain, Khaleque Md Aashiq Kamal, Anik Sen, Kaushik Deb"
Human Fall Classification from Indoor Videos Using Modified Transfer Learning Model,"Arifa Sultana, Kaushik Deb"
A Framework for Pedestrian Attribute Recognition Using Deep Learning,"Saadman Sakib, Kaushik Deb, Pranab Kumar Dhar, Oh-Jin Kwon"
Plant Leaf Disease Recognition Using Histogram Based Gradient Boosting Classifier,"Syed Mohammad Minhaz Hosain, Kaushik Deb"
A Framework for Traffic Sign Detection Based on Fuzzy Image Processing and Hu Features,"Zainul Abedin, Kaushik Deb"
Categorization of actions in soccer videos using a combination of transfer learning and Gated Recurrent Unit,"Anik Sen, Kaushik Deb, Pranab Kumar Dhar, and Takeshi Koshiba"
Door Detection Based on Geometrical Features and Harris Corner,"Md. Akber Hossain, Sabiha Anan, and Kaushik Deb"
CricShotClassify: An Approach to Classifying Batting Shots from Cricket Videos Using a Convolutional Neural Network and Gated Recurrent Unit,"Anik Sen, Kaushik Deb, Pranab Kumar Dhar, and Takeshi Koshiba"
Plant Leaf Disease Recognition Using Depth-Wise Separable Convolution-Based Models,"Syed Mohammad Minhaz Hosain, Kaushik Deb, Pranab Kumar Dhar, and Takeshi Koshiba"
Classification of Indoor Human Fall Events Using Deep Learning,"Arifa Sultana, Kaushik Deb, Pranab Kumar Dhar, and Takeshi Koshiba"
Image Defogging Framework Using Segmentation and the Dark Channel Prior,"Sabiha Anan, Mohammad Ibrahim Khan, Mir Md. Saki Kowsar, Kaushik Deb, Pranab Kumar Dhar, and Takeshi Koshiba"
A Deep Learning Approach to Predict Autism Spectrum Disorder Using Multisite Resting-State fMRI,"Faria Zarin Subah, and Kaushik Deb, Pranab Kumar Dhar, and Takeshi Koshiba"
Traditional Bangladeshi Sports Video Classification Using Deep Learning Method,"Moumita Sen Sarma, and Kaushik Deb, Pranab Kumar Dhar, and Takeshi Koshiba"
Traditional Bangladeshi Sports Video Classification using Transfer Learning Approach and Long Short Term Memory,"Moumita Sen Sarma, and Kaushik Deb"
Blind Image Watermarking in Canonical and Cepstrum Domains Based on 4-Connected t-o’clock Scrambling,"Farhana Shirin Chowdhury, Pranab Kumar Dhar , Kaushik Deb, and Takeshi Koshiba"
Door Detection Based on Haar Cascade Classifier and Visual Features Extraction,"Ahsan Sadee Tanim, Sharmistha Chanda Tista and Kaushik Deb"
Human Detection Based on HOG-LBP for Monitoring Sterile Zone,"Farjana Bintay Kamal, Sangita Mitra, Tahmina Khanam, Uzzal K. Acharjee, Dipankar Das, Kaushik Deb"
Illegally Parked Vehicle Detection Based on Haar-Cascade Classifier,"Aapan Mutsuddy, Kaushik Deb, Tahmina Khanam, and Kang-Hyun Jo"
A comparative study on handwritten Bangla character recognition,"Md. Atiqul islam rizvi, Kaushik Deb, Md. Ibrahim Khan, Mir Md. Saki Kowsar, Tahmina Khanam"
Human Detection Utilizing Adaptive Background Mixture Models and Improved Histogram of Oriented Gradients,"S. A. Chowdhury, M. M. S. Kowsar, and K. Deb"
Stairways Detection Based on Approach Evaluation and Vertical Vanishing Point,Md. Khaliluzzaman and Kaushik Deb
Baggage Recognition in Occluded Environment using Boosting Technique,Tahmina Khanam and Kaushik Deb
Detection and Tracking of Humans Based on Improved Histogram of Oriented Gradients and Kalman Filter,"S. A. Chowdhury, K. Deb, P. K. Dhar and M. A. F. M. R. Hasan"
MetaG: a graph-based metagenomic gene analysis for big DNA data,"Linkon Chowdhury, Mohammad Ibrahim Khan, Kaushik Deb, and Sarwar Kamal"
An Empirical Robotic Framework for Initiating Interaction with the Target Human in Multiparty Settings,"Md. Moshiul Hoque, Quazi Delwar Hossian, Kaushik Deb, Dipankar Das, Y. Kobayashi, and Y. Kuno"
Cast Shadow Detection and Removal of Moving Objects from Video Based on HSV Color Space,"Kaushik Deb, Animash Kar and Ashraful Huq Suny"
Detecting Anomalous Behavior of Credit Card Transaction using Statistical Approach,"Kaushik Deb, Kazi Zakia Sultana and Tahmina Khanam"
Shadow Detection and Removal Based on YCbCr Color Space,Kaushik Deb and Ashraful Huq Suny
A Motion Region Detection and Tracking Method,"Kaushik Deb, Sayem Mohammad Imtiaz, and Priyam Biswas"
DCT and DWT Based Robust Audio Watermarking Scheme for Copyright Protection,"Kaushik Deb, Md. Ashikur Rahaman, Kazi Zakia Sultana, Md. Iqbal Hasan Sarker, and Ui-Pil Chong"
Vehicle License Plate Detection and Tilt Correction Based on HSI Color Model and SUSAN Corner Detector,Muhammad Kamal Hossen and Kaushik Deb
Design A Robotic Head to Attract Human Attention by Considering Viewing Situations,"Md. Moshiul Hoque, Y. Kobayashi, Y. Kuno, and Kaushik Deb"
"Kaushik Deb, Md. Sajib Al-Seraj, and Ui-Pil Chong",A Low Frequency Band Watermarking with Weighted Correction in the Combined Cosine and Wavelet Transform Domain
Neural Network-Based English Alphanumeric Character Recognition,Md. Fazlul Kader and Kaushik Deb
A New Audio Watermarking Method Based on Discrete Cosine Transform with a Gray Image,"Muhammad Ibrahim Khan, Md. Iqbal Hasan Sarker, Kaushik Deb, and Md. Hasan Farhad"
Automated Road Line Detection for Intelligent Vehicle,"Anik Saha, Dipanjan Das Roy, Tauhidul Alam and Kaushik Deb"
Two-Handed Sign Language Recognition for Bangla Character Using Normalized Cross Correlation,"Kaushik Deb, Muhammad Ibrahim Khan, Helena Parvin Mony and Sujan Chowdhury"
Lossless Image Compression Technique Based on Snack Ordering,"Kaushik Deb, Tauhidul Alam, Md. Mahammud Ali and Kang-Hyun Jo"
"Md. Iqbal Hasan Sarker, Muhammad Ibrahim Khan, Kaushik Deb, and Md. Faisal Faruque",FFT based Audio Watermarking Method with a Gray Image for Copyright Protection
Automatic Vehicle Identification by Plate Recognition for Intelligent Transportation Systems',"Kaushik Deb, My Ha Le, Byung-Seok Woo and Kang-Hyun Jo"
Vehicle License Plate Detection Method Based on HDR Image Generation from Multiple Computers,Kaushik Deb and Kang-Hyun Jo
Vehicle License Plate Tilt correction Based on the Straight Line Fitting Method and Minimizing Variance of Coordinates of Projection Points,"Kaushik Deb, Andrey Vavilin, Jung-Won Kim, and Kang-Hyun Jo"
A Modified Spectral Modeling Synthesis Algorithm for Whale Sound,"Pranab Kumar Dhar, Mohammed Ibrahim Khan, Kaushik Deb, and Jong-Myon Kim"
Fast HDR Image Generation Technique based on Exposure Blending,"Andrey Vavilin, Kaushik Deb, and Kang-Hyun Jo"
A Vehicle License Plate Detection Method for Intelligent Transportation System Applications,Kaushik Deb and Kang-Hyun Jo
Vehicle License Plate Detection Algorithm Based on Color Space and Geometrical Properties,Kaushik Deb and Kang-Hyun Jo
Vehicle License Plate Detection Method Based on Sliding Concentric Windows and Histogram,"Kaushik Deb, Hyun-Uk Chae, and Kang-Hyun Jo"
An Efficient Method of Vehicle License Plate Detection Based on HSI Color Model and Histogram,"Kaushik Deb, Hee-Chul Lim, Suk-Ju Kang, and Kang-Hyun Jo"
Statistical Characteristics in HSI Color Model and Position Histogram based Vehicle License Plate Detection.,"Kaushik Deb, Suk-Ju Kang, and Kang-Hyun Jo"
Geometrical Reorientation of Distorted Road Sign using Projection Transformation for Road Sign Recognition,"Hee-Chul Lim, Kaushik Deb, and Kang-Hyun Jo"
Geometrical Property and Histogram Based Korean Vehicle License Plate Detection,Kaushik Deb and Kang-Hyun Jo
Construction of a simple Robotic Arm and Control by Software,Kaushik Deb and Thomas Chowdhury
Structural Operational Semantics of Inheritance and Object creation in JAVA,"M. S. Arefin, M. M. Hoque, M.T. Islam, and Kaushik Deb"
Human Detection Based on HOG-LBP for Monitoring Sterile Zone,"Farjana Bintay Kamal, Sangita Mitra, Tahmina Khanam, Uzzal K. Acharjee, Dipankar Das and Kaushik Deb"
Geometrical Feature Based Stairways Detection and Recognition using Depth Sensor,Md. Khaliluzzaman Kaushik Deb
Bangladeshi Road Sign Recognition Based on DtBs Vector and Artificial Neural Network,"Soumen Chakraborty, Mohammed Nasir Uddin and Kaushik Deb"
Baggage Detection and Classification using Human Body Parameter & Boosting Technique,"Tahmina Khanam, Kaushik Deb and Kang-Hyun Jo"
Occlusion handling and human detection based on Histogram of Oriented Gradients for automatic video surveillance,"S. A. Chowdhury, M. N. Uddin, M. M. S. Kowsar and K. Deb"
Digital Electric Meter Reading Recognition Based on Horizontal and Vertical Binary Pattern,Md. Khaliluzzaman and Kaushik Deb
Zebra-crossing Detection Based on Geometric Feature and Vertical Vanishing Point,Md. Khaliluzzaman and Kaushik Deb
Occlusion handling and human detection based on Histogram of Oriented Gradients for automatic video surveillance,"Shaiyan Ameen Chowdhury, M. N. Uddin, M.S. Kowsar and Kaushik Deb"
Human and Carried Baggage Detection & Classification based on RSD-HOG in Video Frame,Tahmina Khanam and Kaushik Deb
Analyzing Image Transmission Quality using Filter and C-QAM,"d. Khaliluzzaman, Deepak Kumar Chy., Kaushik Deb"
Support Vector Machine for Overcoming the Problem of Vanishing Point during Stairways Detection,Md. Khaliluzzaman and Kaushik Deb
Analyzing MRI Segmentation Based on Wavelet and BEMD using Fuzzy C-Means Clustering,Md. Khaliluzzaman and Kaushik Deb
Stairways Detection and Distance Estimation Approach Based on Three Connected Point and Triangular Similarity,"Md. Khaliluzzaman, Kaushik Deb, and Kang-Hyun Jo"
Stairways Detection and Distance Estimation Approach Based on Three Connected Point and Triangular Similarity,"Md. Khaliluzzaman, Kaushik Deb, and Kang-Hyun Jo"
Moving cast shadow detection and removal from Video based on HSV color space,Animash Kar and Kaushik Deb
Bangladeshi road sign detection based on YCbCr color model and DtBs vector,Soumen Chakraborty and Kaushik Deb
Color Image Watermarking Based on LU Decomposition,"Kazi Anika Hossain Naima, Tahmina Khhanm and Kaushik Deb"
An Efficient Framework for Detecting Face Region Based on Skin Color Modeling and SVM Classifier,"Arpita Chowdhury, Tahmina Khhanm and Kaushik Deb"
Video Watermarking Scheme Using Second Level Discrete Wavelet Transformation (DWT) and Fast Fourier Transformation,"Md. Rahat Mahmud, Tahmina Khanam and Kaushik Deb"
Detecting Books from Bookshelf of Multiple Cells,Prianka Banik and Kaushik Deb
An Intelligent Human-Robot Interaction Framework to Control the Human Attention,"Md. Moshiul Hoque, Kaushik Deb, Dipankar Das, Y. Kobayashi, and Y. Kuno"
Moment Invariants Based Object Recognition for Different Pose and Appearances in Real Scenes,"Swati Nigam, Kaushik Deb, and Ashish Khare"
An Efficient Method of Vehicle License Plate Recognition Based on Sliding Concentric Windows and Artificial Neural Network,"Kaushik Deb, Md. Ibrahim Khan, Anik Saha, and Kang-Hyun Jo"
Designing a Semantic Web Ontology of agricultural domain,"Sujan Chowdhury, Kayasar Md. Mahedi, and Kaushik Deb"
A joint DWT-DCT Based Watermarking Technique for Avoiding Unauthorized Replication,"Kaushik Deb, Sajib Al-Seraj, Md. Saki Kowser, Iqbal Hasan Sarker"
Bangladeshi Vehicle License Plate Detection Method Based on HSI Color Model and Geometrical Properties,"Kaushik Deb, Muhammad Kamal Hossen, Md. Ibrahim Khan, and Md. Rafiqul Alam"
Robotic System for Making Eye Contact Pro-activity with Humans,Md. Moshiul Hoque and Kaushik Deb
Combined DWT-DCT Based Digital Watermarking Technique for Copyright Protection,"Kaushik Deb, Md. Sajib Al-Seraj, Md. Moshiul Hoque and Md. Iqbal Hasan Sarker"
Optical Recognition of Vehicle License Plates,"Kaushik Deb, Md. Ibrahim Khan, Md. Rafiqul Alam, and Kang-Hyun Jo"
Bangla Character Recognition by using Artificial Neural Network,Anik Saha and Kaushik Deb
'Developing a Bangla Spell Checker With Possible Suggestions by using Longest Common Sub Sequence and Soundex algorithm,Sujan Chowdhury and Kaushik Deb
Road Sign Detection Method based on Fast HDR Image Generation Technique,"Andrey Vavilin, Kaushik Deb, Tae-Ho Kim, and Kang-Hyun Jo"
Recognizing Outdoor Scene Objects Using Texture Features and Probabilistic Appearance Model,"My-Ha Le, Kaushik-Deb, and Kang-Hyun Jo"
Vehicle License Plate Tilt Correction Based on the Straight Line Fitting Method,"Kaushik-Deb, Andrey Vavilin, Jung-Won Kim, and Kang-Hyun Jo"
A Modified New Reno for performance Enhancement of TCP in Wireless Network,"Pranab Kumar Dhar, Kaushik-Deb, and P. M. Mahamudul Hassan"
An Efficient Algorithm for finding the Control Point of 3rd order Bezier Curve,"Md. Ibrahim Khan, Sujon Chowdhury, Alok Kumar Chowdhury, and Kaushik-Deb"
Projection and Least Square Fitting with Perpendicular Offsets based Vehicle License Plate Tilt Correction,"Kaushik-Deb, Andrey Vavilin, Jung-Won Kim, and Kang-Hyun Jo"
An Efficient Method for Correcting Vehicle License Plate Tilt,"Kaushik-Deb, Andrey Vavilin, and Kang-Hyun Jo"
License Plate Detection Method Based on HDR Image Generation from Multiple Cameras,"Andy Vavilin, Kaushik Deb and Kang-Hyun Jo"
Korean Vehicle License Plate Detection Based on Statistical and Geometrical Properties in HSI Color Space,"Kaushik Deb, Suk-Ju Kang, and Kang-Hyun Jo"
Vehicle License Plate Extraction Based on Color and Geometrical Features,"Kaushik-Deb, Hee-Chul Lim and Kang-Hyun Jo"
A Hybrid Vehicle License Plate Detection Method Based on HSI Color Model and Histogram,"Kaushik Deb, Kang, Suk-Ju, Kang-Hyun Jo"
Korean Vehicle License Plate Extraction Based on HSI Color Model and Histogram,"Kaushik Deb, Heechul Lim, Kang-Hyun Jo"
HSI Color based Vehicle License Plate Detection,Kaushik Deb and Kang-Hyun Jo
Parallelogram and Histogram based Vehicle License Plate Detection,"Kaushik Deb, Hyun-Uk Chae, and Kang-Hyun Jo"
Korean Vehicle License Plate Detection Based on Geometrical and Colour Properties,Kaushik Deb and Kang-Hyun Jo
A Localized Queuing Based Router-Centric Approach to Congestion Avoidance and Recovery for Connectionless datagram Service,M.A.H. Bhuiyan and Kaushik Deb
Information System for Medical Firm,Kaushik Deb and V. L. Tokarev
Verbs in Russian Terminology of Computer Facilities and Computer Science,Kaushik Deb
Door Detection Based on Geometrical Features and Harris Corner,"Md. Akber Hossain, Sabiha Anan, and Kaushik Deb"
Enhancing image caption generation through context-aware attention mechanism,"Ahatesham Bhuiyana, Eftekhar Hossain, Mohammed Moshiul Hoque, and M. Ali Akber Dewan"
AraCovTexFinder: Leveraging the transformer-based language model for Arabic COVID-19 text identification,"M. R. Hossain, M. M. Hoque, N. Siddique, M. A. A. Dewan"
"An Empirical Framework for Detecting Speaking Modes Using Ensemble Classifier"", in Multimedia Tools and Applications","[3] S. Afroze, R. Hossain, M. M. Hoque, and A. A. Dewan"
"""TEmoX: Classification of Textual Emotion Using Ensemble of Transformers,"" in IEEE Access","A. Das, M. M. Hoque, O. Sharif, M. A. A. Dewan and N. Siddique"
Leveraging the meta-embedding for text classification in a resource-constrained language,"M. R. Hossain, M. M. Hoque, N. Siddique"
CovTiNet: Covid text identification network using attention-based positional embedding feature fusion,"M. R. Hossain, M. M. Hoque, N. N. Siddique and I. H. Sarker"
LCDEiT: A Linear Complexity Data-Efficient Image Transformer for MRI Brain Tumor Classification,"G. J Ferdous, K. A Sathi, M. A Hossain, M. M. Hoque, M. A. A. Dewan"
DeepFocus: A visual focus of attention detection framework using deep learning in multi-object scenarios,"S. Afroze, R. Hossain, and M. M. Hoque"
Identification of Multilingual Offense and Troll from Social Media Memes Using Weighted Ensemble of Multimodal Features,"E. Hossain, O. Sharif, M. M. Hoque, M. A. A. Dewan, N. Siddique, M. A. Hossain"
A Deep Attentive Multimodal Learning Approach for Disaster Identification from Social Media Posts,"E. Hossain, M. M. Hoque, E. Hoque and M. S. Islam"
A source-driven probabilistic forwarding and caching strategy in NDN and SDN-based NDN,"S. M. A. Iqbal, Asaduzzaman, M. M. Hoque"
A source-driven reinforcement learning-based Data reply strategy to reduce communication overhead in Named Data Networks (NDN),"Iqbal, S.M.A., Asaduzzaman & Hoque, M.M."
BEmoC: A Corpus for Identifying Emotion in Bengali Texts,"Iqbal, M.A., Das, A., Sharif, O. M. M. Hoque and Iqbal. H. Sarker"
Classification of Textual Sentiment Using Ensemble Technique.,"Mamun, M.M.R., Sharif, O. & Hoque, M.M."
Multi-class Textual Emotion Categorization using Ensemble of Convolutional and Recurrent Neural Network,"Parvin, T., Sharif, O. & Hoque, M.M."
Tackling Cyber-Aggression: Identification and Fine-Grained Categorization of Aggressive Texts on Social Media using Weighted Ensemble of Transformers,O. Sharif and M. M. Hoque
Bengali Text Document Categorization based on Very Deep Convolution Neural Network,"M. R Hossain, M. M Hoque, N. Siddique"
Authorship Classification in a Resource Constraint Language using Convolutional Neural Networks in IEEE Access,"M, R. Hossain, M. M. Hoque, M. A. A. Dewan, N. Siddique, N. Islam and I. H. Sarker"
BEmoC: A Corpus for Identifying Emotion in Bengali Texts,"A. Iqbal, A. Das, O. Sharif, MM Hoque, and I H Sarker"
Classification of Textual Sentiment Using Ensemble Technique,"M. M. Rahaman, O. Sharif, M. Moshiul Hoque"
Multi-class Textual Emotion Categorization using Ensemble of Convolutional and Recurrent Neural Network,"T. Parvin, O. Sharif, MM Hoque"
A source-driven reinforcement learning-based Data reply strategy to reduce communication overhead in Named Data Networks (NDN),"S. M. Iqbal, Asaduzzaman, M. M. Hoque"
Development of Duplex Eye Contact Framework for Human-Robot Inter Communication,"S. Sharmin, M. M. Hoque, S. M. R. Islam, M F. Kader and I H. Sarker,"
Active Vision-based Attention Monitoring System for Drivers,"L. Alam, M M Hoque, N Siddique"
A Data-Driven Heart Disease Prediction Model Through K-Means Clustering-Based Anomaly Detection,"R. C. Ripan, I. H. Sarker, S. M. M. Hossain, M. M. Anwar, R, Nowrozy, M. M. Hoque & M. H. Furhad"
"Mobile Data Science and Intelligent Apps: Concepts, AI-based Modeling and Research Directions",I. H Sarker and MM Hoque
Detecting Suspicious Texts Using Machine Learning Techniques,"O Sharif, MM Hoque, ASM Kayes, R Nowrozy, IH Sarker"
"“A Text-Based Chat System Embodied with an Expressive Agent,” Advances in Human-Computer Interaction","L. Alam, and M M Hoque"
Fundamental Frequency Extraction of Noisy Speech Signals,"M. A.F.M. R. Hasan, R. Yasmin, D. Das, M. M. Hoque, M. I. Pramanik, and M. S. Rahman"
An Empirical Robotic Framework for Initiating Interaction with the Target Human in Multiparty Settings,"M. M. Hoque, Q. D. Hossian, K. Deb, D. Das, Y. Kobayashi, and Y. Kuno"
Outage Capacity Analysis of a Cooperative Relaying Scheme in Interference Limited Cognitive Radio Networks,"M. F. Kader, Assaduzzaman, M. M. Hoque"
A Proactive Approach of Robotic Framework for Making Eye Contact with Humans,"M. M. Hoque, Y. Kobayashi, and Y. Kuno"
Effect of Robot’s Gaze Behaviors for Attracting and Controlling Human Attention,"M. M. Hoque, T. Onuki, Y. Kobayashi, and Y. Kuno"
